asset.name,id,output
p488072,db6f250e-c3f4-4fc4-b9cb-9392dfc21abf,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEBold\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEBold\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030295,dcdf5ed0-8e30-4ff9-9995-fe3e9c4034ca,"'
  Path              : C:\Program Files\Forcepoint\ManagementClient\app\log4j-core-2.14.0.jar
  Installed version : 2.14.0
  Fixed version     : 2.17.1
"
p487861,ddbac017-f925-4080-9725-06889d44ce3d,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p488835,ddc32f1c-94e1-4d10-be76-c6beea161cb4,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030295,de416a75-3c46-4288-939e-afc4b986d512,"'
  Path              : C:\Program Files\Forcepoint\ManagementClient\app\log4j-core-2.14.0.jar
  Installed version : 2.14.0
  Fixed version     : 2.16.0
"
p469871,de66bb2a-c96f-4195-a1b5-c8a672bc9f66,"'
  Path              : D:\2021\carga base\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\2021\carga base\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\2021\carga base\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0
"
p518681,df23306c-0ecd-4cb5-b1f4-025a0a34f2bf,"'
  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEO_TE\CodigosFontes\WebServiceMateriais\tegear\target\teg.ear
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEO_TE\CodigosFontes\WebServiceMateriais\tegear\target\teg\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\WebContent\WEB-INF\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.1.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.2.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.3.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.4.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.5.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.6.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\WebContent\WEB-INF\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.1.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.2.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.3.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.4.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.5.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.6.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEO_TE\CodigosFontes\WebServiceMateriais\tegear\target\teg.ear
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEO_TE\CodigosFontes\WebServiceMateriais\tegear\target\teg\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\WebContent\WEB-INF\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.1.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.2.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.3.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.4.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.5.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_WEB2\deploy\war\gtw-v1.6.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\WebContent\WEB-INF\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.1.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.2.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.3.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.4.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.5.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\backups\Driver_D_20200204\CopelTelecom\TelecomSistemas\GEOTE_Web\CodigosFontes\deploy\war\gtw-v1.6.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : A:\pacotesInstalacao\Ora12_64\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p483087,df463076-7dc5-4c5b-91c0-ad9de8ede8e3,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p489016,dfa5e40c-5c16-4a9a-adaf-4a08b9466c03,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p482757,e122d17d-7228-4c62-88a1-21953d87f63f,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483534,e4815401-bc49-4f1f-8ecd-005e743609ab,"'
  Path              : D:\Documentos\Automa‡Æo\SASE\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Documentos\Automa‡Æo\SASE\6.5.0.0\SDG\1.2.1\Editor\EditorSDG-1.4.3\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p488919,e49e7515-ce76-4d9c-8e8e-aecac93ca9bb,"'
  Path              : D:\Sinap-Coisas\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\Sinap-Coisas\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\Sinap-Coisas\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0
"
p522414,e4b36e36-fda8-4246-ab21-92d99673115f,"'
  Path              : D:\OneDrive - copel.com\01 Automacao\SASE7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\01 Automacao\SASE7\SASE_7.0.4\EditorSASE-7.0.4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\01 Automacao\SASE7\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\01 Automacao\SASE 6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p030329,e54dfb3a-4454-42f8-807b-f95c539172b1,"'
  Path              : C:\APL\OMNI\BAT\PRD\CargaLeitura\app\libs\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.3 / 2.17.0
"
p474082,e55546f6-e6cb-4dbf-8847-0b72649b7918,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p485207,e6715bb0-b0e3-4040-b464-42f2f9ccf80e,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p471499,e7170283-a442-4a00-8966-008841816f75,"'
  Path              : C:\Migrageo\Gen‚ricos\p&d\Produtos\implementacao\repo\internal\org\apache\juddi\juddi-web\3.0.0.beta\juddi-web-3.0.0.beta.war
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : C:\Migrageo\Gen‚ricos\p&d\Produtos\implementacao\repo\internal\org\geoserver\geoserver\1.7.5\geoserver-1.7.5.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Migrageo\Gen‚ricos\p&d\Produtos\implementacao\repo\internal\log4j\log4j\1.2.14\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p489852,e89594f1-3990-4c52-8269-396eebd12f3d,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p475150vv,e928af1f-4628-4864-a7d2-61b6955abd8a,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWebX\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030099,e9456791-4c72-488a-bde7-f2e8996f07ff,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p485249,e9eeacbc-be10-4566-946e-8ae0ff85a924,"'
  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0
"
p487537,eb5f9eff-c7b4-4264-92d6-0825377e8734,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483258,ebc094e5-d105-4883-9b22-8114cddec8f9,"'
  Path              : E:\Rodrigo\copel\atividades\telemedi‡Æo\programas\ciaview\ciaview 1.2.8b - plugin 0.5.2\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p489664,ec84bb8a-3103-4bc6-9e85-8c4f1580ff1d,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p487231,eccbda0e-a5e2-4c16-b2c5-978d58cfc4af,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483511,eda004a4-b2a4-4407-b3bf-1a95140afd22,"'
  Path              : D:\Automao\SatＭite\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Backup Desktop\Copel\NOVO SASE\IHM\ihm_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Backup Desktop\Copel\NOVO SASE\IHM\ihm_lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : D:\Backup Desktop\Copel\sase\EditorSaseAlfa\editorSase_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\sase7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p483256,ef41d943-f59f-4707-b415-808d10a22939,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p488966,f0cea052-370c-4dc0-844f-2421437393ac,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p480721,f1705bed-b559-4033-8ca2-8e8105d2b841,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p523673,f21094bc-30d6-450b-9394-21084281d025,"'
  Path              : C:\automa‡Æo\Ades3.0.0\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p488906,f287f700-efa7-47d9-a128-dd6665d832bc,"'
  Path              : C:\APL\SigepWEB-\sigepcliente-\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p469973,f2bc054c-50f8-482d-bbbf-987da3a401db,"'
  Path              : F:\Arquivos para DOCK\D Dock\app\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p480707,f2dccd95-2cf4-44f3-b3b0-1d6cd98a0aee,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p489371,f2fa6eed-4e6f-40d6-aa92-0f6e84f9dbd5,"'
  Path              : C:\desenv\apache-maven-REPO\log4j\log4j\1.2.14\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p489834,f357c13f-affc-4278-a04e-31460a0283ef,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p487526,f5da4df9-9540-4f38-88e3-65eff9409c24,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483549,f65dc52e-ddaa-4f19-9ff5-c5ff253deb33,"'
  Path              : D:\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0
"
p488970,f6b559c5-791a-40bf-a2ee-864289b359f4,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p489682,f6b7fbbe-aba3-4cc3-81d0-36ed43e4e9ea,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483727,f7946d5c-3263-4431-8be3-3d90ac3557f0,"'
  Path              : D:\Ora12_32\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p526459,f7eb3043-1b2f-4c32-9217-ee900c9c39a2,"'
  Path              : D:\BACKUP\c049464\Desktop\GPD\Versao homologa‡Æo FPD e GPD\fpd.ear
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\BACKUP\workspaces\GOS_DSV\Documentos do sistema\Publica‡Æo\gos.ear
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\BACKUP\workspaces\GOS\Documentos do sistema\Publica‡Æo\gos.ear
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\MAVEN\.m2\repository\log4j\log4j\1.2.12\log4j-1.2.12.jar
  Installed version : 1.2.12
  Fixed version     : 2.16.0
"
p488917,f7f94143-3ae4-451d-9b78-7fa048bb3b84,"'
  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\CargaBase_3.1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2
"
p469874,f8535fd6-f2c1-44fe-9b58-b9ca9601ba91,"'
  Path              : C:\Apl\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p487423,f898a9f4-0cfc-424b-9a09-915a3478945e,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p485249,fad1aca9-fe0a-4ca3-a70a-e9c348baea7a,"'
  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : C:\Carga Base\CargaBase_3.1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2
"
p489131,fb434694-b45a-44df-ae2e-9285c5b22acd,"'
  Path              : D:\SASE\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p489430,fb549c20-eb57-4271-b195-65c81f602cd6,"'
  Path              : D:\SASE_7.0.3\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.1.0\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.2.0-alfa1\SASE_7.2.0-alfa1\EditorSASE-7.2.0-alfa1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p487499,fc9c679d-d787-42ca-bb59-4caf25543b73,"'
  Path              : C:\APL\SigepWeb\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p489849,fe094076-4fb9-4bc0-b579-52d56094835b,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p489857,fe181f99-0129-4d8b-9df3-a4a79a752135,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p488751,fe975eee-1076-4f97-a285-f28d6c7d4e51,"'
  Path              : D:\Apl\editor_sase\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\Apl\editor_sase\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\Novo_SASE\EditorSASE-7.1.0-rc1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\Novo_SASE\EditorSASE-7.1.0-rc2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p487097,fecd2fd7-196f-4514-b823-0b5c056d00a1,"'
  Path              : C:\Program Files (x86)\ACL Software\ACL for Windows 14\ACL App\lib\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.2
"
